
C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helic¢pteros\Trabajos Practicos\Proyecto Helicopteros>python setup.py py2exe  
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\Python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\Python27\lib\site-packages\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\Python27\lib\site-packages\win32\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'wx._controls_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._misc_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'win32evtlog' (C:\Python27\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\Python27\lib\site-packages\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\Python27\lib\site-packages\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\Python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\Python27\lib\site-packages\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_curses' (C:\Python27\lib\site-packages\_curses.pyd -> _curses.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'matplotlib._tri' (C:\Python27\lib\site-packages\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'wx._core_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\Python27\lib\site-packages\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'wx._windows_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'matplotlib._image' (C:\Python27\lib\site-packages\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\Python27\lib\site-packages\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\Python27\lib\site-packages\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'matplotlib.ttconv' (C:\Python27\lib\site-packages\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\Python27\lib\site-packages\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (C:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\Python27\lib\site-packages\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\config.py to numpy\distutils\command\config.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\config_compiler.py to numpy\distutils\command\config_compiler.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\develop.py to numpy\distutils\command\develop.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\egg_info.py to numpy\distutils\command\egg_info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install.py to numpy\distutils\command\install.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install_clib.py to numpy\distutils\command\install_clib.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install_data.py to numpy\distutils\command\install_data.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install_headers.py to numpy\distutils\command\install_headers.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\sdist.py to numpy\distutils\command\sdist.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\compat.py to numpy\distutils\compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\conv_template.py to numpy\distutils\conv_template.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\core.py to numpy\distutils\core.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\cpuinfo.py to numpy\distutils\cpuinfo.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\environment.py to numpy\distutils\environment.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\exec_command.py to numpy\distutils\exec_command.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\extension.py to numpy\distutils\extension.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\fcompiler\__init__.py to numpy\distutils\fcompiler\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\from_template.py to numpy\distutils\from_template.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\info.py to numpy\distutils\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\lib2def.py to numpy\distutils\lib2def.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\log.py to numpy\distutils\log.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\mingw32ccompiler.py to numpy\distutils\mingw32ccompiler.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\misc_util.py to numpy\distutils\misc_util.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\npy_pkg_config.py to numpy\distutils\npy_pkg_config.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\numpy_distribution.py to numpy\distutils\numpy_distribution.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\system_info.py to numpy\distutils\system_info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\unixccompiler.py to numpy\distutils\unixccompiler.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\dual.py to numpy\dual.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\__init__.py to numpy\f2py\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\__version__.py to numpy\f2py\__version__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\auxfuncs.py to numpy\f2py\auxfuncs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\capi_maps.py to numpy\f2py\capi_maps.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\cb_rules.py to numpy\f2py\cb_rules.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\cfuncs.py to numpy\f2py\cfuncs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\common_rules.py to numpy\f2py\common_rules.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\crackfortran.py to numpy\f2py\crackfortran.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\diagnose.py to numpy\f2py\diagnose.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\f2py2e.py to numpy\f2py\f2py2e.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\f2py_testing.py to numpy\f2py\f2py_testing.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\f90mod_rules.py to numpy\f2py\f90mod_rules.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\func2subr.py to numpy\f2py\func2subr.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\info.py to numpy\f2py\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\rules.py to numpy\f2py\rules.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\use_rules.py to numpy\f2py\use_rules.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\__init__.py to numpy\fft\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\fftpack.py to numpy\fft\fftpack.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\helper.py to numpy\fft\helper.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\info.py to numpy\fft\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\__init__.py to numpy\lib\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\_datasource.py to numpy\lib\_datasource.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\_iotools.py to numpy\lib\_iotools.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\arraypad.py to numpy\lib\arraypad.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\arraysetops.py to numpy\lib\arraysetops.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\arrayterator.py to numpy\lib\arrayterator.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\financial.py to numpy\lib\financial.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\format.py to numpy\lib\format.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\function_base.py to numpy\lib\function_base.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\index_tricks.py to numpy\lib\index_tricks.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\info.py to numpy\lib\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\nanfunctions.py to numpy\lib\nanfunctions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\npyio.py to numpy\lib\npyio.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\polynomial.py to numpy\lib\polynomial.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\recfunctions.py to numpy\lib\recfunctions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\scimath.py to numpy\lib\scimath.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\setup.py to numpy\lib\setup.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\shape_base.py to numpy\lib\shape_base.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\stride_tricks.py to numpy\lib\stride_tricks.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\twodim_base.py to numpy\lib\twodim_base.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\type_check.py to numpy\lib\type_check.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\ufunclike.py to numpy\lib\ufunclike.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\user_array.py to numpy\lib\user_array.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\utils.py to numpy\lib\utils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\linalg\__init__.py to numpy\linalg\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\linalg\info.py to numpy\linalg\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\linalg\linalg.py to numpy\linalg\linalg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\__init__.py to numpy\ma\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\core.py to numpy\ma\core.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\extras.py to numpy\ma\extras.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\mrecords.py to numpy\ma\mrecords.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\matrixlib\__init__.py to numpy\matrixlib\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\matrixlib\defmatrix.py to numpy\matrixlib\defmatrix.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\matrixlib\setup.py to numpy\matrixlib\setup.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\__init__.py to numpy\numarray\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\compat.py to numpy\numarray\compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\functions.py to numpy\numarray\functions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\numerictypes.py to numpy\numarray\numerictypes.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\session.py to numpy\numarray\session.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\ufuncs.py to numpy\numarray\ufuncs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\util.py to numpy\numarray\util.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\__init__.py to numpy\oldnumeric\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\array_printer.py to numpy\oldnumeric\array_printer.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\compat.py to numpy\oldnumeric\compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\functions.py to numpy\oldnumeric\functions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\misc.py to numpy\oldnumeric\misc.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\precision.py to numpy\oldnumeric\precision.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\typeconv.py to numpy\oldnumeric\typeconv.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\oldnumeric\ufuncs.py to numpy\oldnumeric\ufuncs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\__init__.py to numpy\polynomial\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\chebyshev.py to numpy\polynomial\chebyshev.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\hermite.py to numpy\polynomial\hermite.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\hermite_e.py to numpy\polynomial\hermite_e.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\laguerre.py to numpy\polynomial\laguerre.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\legendre.py to numpy\polynomial\legendre.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\polynomial.py to numpy\polynomial\polynomial.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\polytemplate.py to numpy\polynomial\polytemplate.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\polyutils.py to numpy\polynomial\polyutils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\random\__init__.py to numpy\random\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\random\info.py to numpy\random\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\__init__.py to numpy\testing\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\decorators.py to numpy\testing\decorators.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\noseclasses.py to numpy\testing\noseclasses.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\nosetester.py to numpy\testing\nosetester.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\numpytest.py to numpy\testing\numpytest.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\utils.py to numpy\testing\utils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\version.py to numpy\version.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pkg_resources.py to pkg_resources.pyc
byte-compiling C:\Python27\lib\site-packages\pylab.py to pylab.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyparsing.py to pyparsing.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\__init__.py to pyreadline\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\clipboard\__init__.py to pyreadline\clipboard\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py to pyreadline\clipboard\ironpython_clipboard.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\clipboard\no_clipboard.py to pyreadline\clipboard\no_clipboard.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\clipboard\win32_clipboard.py to pyreadline\clipboard\win32_clipboard.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\console\__init__.py to pyreadline\console\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\console\ansi.py to pyreadline\console\ansi.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\console\event.py to pyreadline\console\event.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\console\ironpython_console.py to pyreadline\console\ironpython_console.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\error.py to pyreadline\error.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\keysyms\__init__.py to pyreadline\keysyms\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\keysyms\common.py to pyreadline\keysyms\common.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py to pyreadline\keysyms\ironpython_keysyms.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\keysyms\keysyms.py to pyreadline\keysyms\keysyms.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\keysyms\winconstants.py to pyreadline\keysyms\winconstants.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\lineeditor\__init__.py to pyreadline\lineeditor\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\lineeditor\history.py to pyreadline\lineeditor\history.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\lineeditor\lineobj.py to pyreadline\lineeditor\lineobj.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\lineeditor\wordmatcher.py to pyreadline\lineeditor\wordmatcher.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\logger.py to pyreadline\logger.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\modes\__init__.py to pyreadline\modes\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\modes\basemode.py to pyreadline\modes\basemode.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\modes\emacs.py to pyreadline\modes\emacs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\modes\notemacs.py to pyreadline\modes\notemacs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\modes\vi.py to pyreadline\modes\vi.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\py3k_compat.py to pyreadline\py3k_compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\release.py to pyreadline\release.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\rlmain.py to pyreadline\rlmain.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pyreadline\unicode_helper.py to pyreadline\unicode_helper.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pythoncom.py to pythoncom.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pytz\__init__.py to pytz\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pytz\exceptions.py to pytz\exceptions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pytz\lazy.py to pytz\lazy.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pytz\tzfile.py to pytz\tzfile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\pytz\tzinfo.py to pytz\tzinfo.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\readline.py to readline.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\scipy\__config__.py to scipy\__config__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\scipy\__init__.py to scipy\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\scipy\version.py to scipy\version.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\__init__.py to setuptools\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\archive_util.py to setuptools\archive_util.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\__init__.py to setuptools\command\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\bdist_egg.py to setuptools\command\bdist_egg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\bdist_rpm.py to setuptools\command\bdist_rpm.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\develop.py to setuptools\command\develop.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\easy_install.py to setuptools\command\easy_install.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\egg_info.py to setuptools\command\egg_info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\install.py to setuptools\command\install.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\install_scripts.py to setuptools\command\install_scripts.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\sdist.py to setuptools\command\sdist.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\command\setopt.py to setuptools\command\setopt.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\compat.py to setuptools\compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\depends.py to setuptools\depends.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\dist.py to setuptools\dist.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\extension.py to setuptools\extension.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\package_index.py to setuptools\package_index.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\py26compat.py to setuptools\py26compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\py27compat.py to setuptools\py27compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\py31compat.py to setuptools\py31compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\sandbox.py to setuptools\sandbox.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\ssl_support.py to setuptools\ssl_support.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\svn_utils.py to setuptools\svn_utils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\setuptools\version.py to setuptools\version.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\six.py to six.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\commctrl.py to commctrl.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\pywintypes.py to pywintypes.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\win32con.py to win32con.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\win32evtlogutil.py to win32evtlogutil.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\winerror.py to winerror.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\__init__.py to win32com\__init__.pyc
